filelock                 3.19.1
fsspec                   2025.9.0
Jinja2                   3.1.6
MarkupSafe               3.0.2
mpmath                   1.3.0
networkx                 3.5
numpy                    2.3.3
nvidia-cublas-cu12       12.9.1.4
nvidia-cuda-cupti-cu12   12.9.79
nvidia-cuda-nvrtc-cu12   12.9.86
nvidia-cuda-runtime-cu12 12.9.79
nvidia-cudnn-cu12        9.10.2.21
nvidia-cufft-cu12        11.4.1.4
nvidia-cufile-cu12       1.14.1.1
nvidia-curand-cu12       10.3.10.19
nvidia-cusolver-cu12     11.7.5.82
nvidia-cusparse-cu12     12.5.10.65
nvidia-cusparselt-cu12   0.7.1
nvidia-nccl-cu12         2.27.5
nvidia-nvjitlink-cu12    12.9.86
nvidia-nvshmem-cu12      3.3.20
nvidia-nvtx-cu12         12.9.79
pillow                   11.3.0
pip                      24.0
pytorch-triton           3.4.0+gitf7888497
setuptools               78.1.0
sympy                    1.14.0
torch                    2.9.0.dev20250901+cu129
torchaudio               2.8.0.dev20250901+cu129
torchvision              0.24.0.dev20250901+cu129
typing_extensions        4.15.0
